INGRESOS,GASTOS,CREDITO_SCORE,AHORRO_MENSUAL,EDAD,RESULT
8574,6502,416,2581,22,1
7374,7114,433,1428,61,0
7892,6419,357,2885,67,1
2678,1353,472,3584,31,1
4242,4646,448,2692,28,1
5636,4269,379,2280,26,0
2059,1074,512,523,51,1
7668,1648,502,2393,29,1
4157,6793,528,3117,52,1
6915,6957,526,2593,52,0
3693,8009,831,1968,18,0
4627,5277,740,1101,57,0
6450,4354,701,1753,39,0
2663,2991,346,1836,46,0
6592,3624,532,3994,25,1
8392,6191,604,3144,28,1
2306,3551,825,2841,58,0
7776,504,442,2296,54,1
6864,5722,714,2094,31,1
8526,5815,812,1144,47,1
9901,5369,672,2261,52,1
6575,1376,558,2286,38,0
6530,7527,770,1079,54,0
5413,4642,311,2397,22,1
4748,7466,629,106,36,0
1663,7579,657,2878,31,0
2998,8487,707,47,43,1
8994,7299,672,3644,21,1
2495,4965,307,336,42,1
4304,1135,421,1049,62,0
4763,2193,647,2851,59,1
6232,5252,389,1280,42,0
2853,8811,615,2055,35,1
7585,1330,477,624,57,1
2291,5677,839,1890,25,0
4581,8808,340,1276,56,0
8554,6449,801,1715,57,1
8280,3338,444,2766,31,0
2636,1650,500,302,49,0
4696,8060,760,638,68,0
1698,2431,846,55,55,0
5737,2164,552,725,50,1
1854,1581,689,525,40,0
9164,1012,555,473,32,0
6855,8305,749,27,50,0
8392,5737,309,2125,42,0
7528,1059,541,3287,34,0
6249,4172,550,3457,50,0
6172,7904,304,364,64,1
2707,3843,418,2713,19,0
6791,4570,673,525,31,1
6535,1080,364,2746,57,1
5931,7504,445,1335,57,0
4510,8630,523,882,68,1
1202,3647,538,1030,56,0
5218,4749,476,1026,68,0
9958,2179,581,1646,23,0
5389,4006,362,918,23,0
3327,7753,516,2797,20,1
9004,3244,760,2410,24,1
3931,5688,404,1774,68,0
8777,2641,398,1531,25,0
1197,7117,810,3345,59,0
8125,2979,684,3577,69,1
2930,6984,704,2853,32,0
7287,7921,817,2786,64,0
9800,4952,775,1906,46,1
5282,6381,736,3086,50,0
3511,7165,322,1215,69,1
1659,3349,757,1654,47,0
3811,7890,382,484,56,1
8098,7405,444,2075,44,0
7546,2989,384,713,53,0
2986,5111,377,1062,46,1
9338,3339,756,1976,55,1
3911,6378,300,1296,50,0
2734,6803,350,1254,54,1
